5.385165 7.280109 4.123106 6.082762 3.605551 5.385165 2.236068 4.123106
5.385165 6.708204 4.123106 5.385165 3.605551 5.000000 2.236068 3.605551
5.385165 6.082763 4.123106 5.000000 3.605551 4.123106 2.236068 3.000000
5.385165 6.708204 4.123106 5.385165 3.605551 5.000000 2.236068 3.605551
5.385165 6.403124 4.123106 5.000000 3.605551 5.000000 2.236068 3.605551
5.385165 5.000000 4.123106 3.605551 3.605551 3.605551 2.236068 2.236068
5.385165 6.082763 4.123106 5.000000 3.605551 4.123106 2.236068 3.000000
5.385165 4.123106 4.123106 3.000000 3.605551 2.236068 2.236068 1.000000
5.385165 5.000000 4.123106 4.123106 3.605551 3.000000 2.236068 2.236068
5.000000 6.708204 3.605551 5.385165 3.605551 5.000000 2.236068 3.605551
5.000000 6.403124 3.605551 5.000000 3.605551 5.000000 2.236068 3.605551
5.000000 5.385165 3.605551 4.123106 3.605551 3.605551 2.236068 2.236068
5.000000 6.403124 3.605551 5.000000 3.605551 5.000000 2.236068 3.605551
5.000000 6.403124 3.605551 5.000000 3.605551 5.385165 2.236068 4.123106
5.000000 5.000000 3.605551 3.605551 3.605551 4.123106 2.236068 3.000000
5.000000 5.000000 3.605551 3.605551 3.605551 4.123106 2.236068 3.000000
5.000000 3.605551 3.605551 2.236068 3.605551 3.000000 2.236068 2.236068
4.123106 6.082763 3.000000 5.000000 2.236068 4.123106 1.000000 3.000000
4.123106 5.385165 3.000000 4.123106 2.236068 3.605551 1.000000 2.236068
4.123106 5.000000 3.000000 4.123106 2.236068 3.000000 1.000000 2.236068
4.123106 5.000000 3.000000 4.123106 2.236068 3.000000 1.000000 2.236068
4.123106 4.123106 3.000000 3.605551 2.236068 2.236068 1.000000 2.236068
5.000000 6.708204 3.605551 5.385165 3.605551 5.000000 2.236068 3.605551
5.000000 6.403124 3.605551 5.000000 3.605551 5.000000 2.236068 3.605551
5.000000 5.385165 3.605551 4.123106 3.605551 3.605551 2.236068 2.236068
5.000000 6.403124 3.605551 5.000000 3.605551 5.000000 2.236068 3.605551
5.000000 6.403124 3.605551 5.000000 3.605551 5.385165 2.236068 4.123106
5.000000 5.000000 3.605551 3.605551 3.605551 4.123106 2.236068 3.000000
5.000000 5.385165 3.605551 4.123106 3.605551 3.605551 2.236068 2.236068
5.000000 4.123106 3.605551 3.000000 3.605551 2.236068 2.236068 1.000000
5.000000 6.403124 3.605551 5.000000 4.123106 5.000000 3.000000 3.605551
5.000000 6.403124 3.605551 5.000000 4.123106 5.385165 3.000000 4.123106
5.000000 5.000000 3.605551 3.605551 4.123106 3.605551 3.000000 2.236068
5.000000 6.403124 3.605551 5.000000 4.123106 5.385165 3.000000 4.123106
5.000000 6.708204 3.605551 5.385165 4.123106 6.082763 3.000000 5.000000
5.000000 5.385165 3.605551 4.123106 4.123106 5.000000 3.000000 4.123106
5.000000 5.385165 3.605551 4.123106 4.123106 5.000000 3.000000 4.123106
5.000000 4.123106 3.605551 3.000000 4.123106 4.123106 3.000000 3.605551
5.000000 3.605551 3.605551 2.236068 4.123106 3.000000 3.000000 2.236068
3.605551 5.000000 2.236068 3.605551 3.000000 4.123106 2.236068 3.000000
3.605551 5.385165 2.236068 4.123106 3.000000 5.000000 2.236068 4.123106
3.605551 4.123106 2.236068 3.000000 3.000000 4.123106 2.236068 3.605551
3.605551 4.123106 2.236068 3.000000 3.000000 4.123106 2.236068 3.605551
3.605551 3.000000 2.236068 2.236068 3.000000 3.605551 2.236068 3.605551
3.605551 2.236068 2.236068 1.000000 3.000000 2.236068 2.236068 2.236068
3.605551 2.236068 2.236068 1.000000 3.000000 2.236068 2.236068 2.236068
3.605551 5.000000 2.236068 3.605551 3.000000 3.605551 2.236068 2.236068
3.605551 5.000000 2.236068 3.605551 3.000000 4.123106 2.236068 3.000000
3.605551 5.000000 2.236068 3.605551 3.000000 4.123106 2.236068 3.000000
3.605551 5.385165 2.236068 4.123106 3.000000 5.000000 2.236068 4.123106
3.605551 4.123106 2.236068 3.000000 3.000000 4.123106 2.236068 3.605551
3.605551 4.123106 2.236068 3.000000 3.000000 4.123106 2.236068 3.605551
3.605551 3.000000 2.236068 2.236068 3.000000 3.605551 2.236068 3.605551
3.605551 2.236068 2.236068 1.000000 3.000000 2.236068 2.236068 2.236068
2.236068 3.605551 1.000000 2.236068 2.236068 3.000000 2.236068 2.236068
2.236068 4.123106 1.000000 3.000000 2.236068 4.123106 2.236068 3.605551
2.236068 3.000000 1.000000 2.236068 2.236068 3.605551 2.236068 3.605551
2.236068 3.000000 1.000000 2.236068 2.236068 3.605551 2.236068 3.605551
2.236068 2.236068 1.000000 2.236068 2.236068 3.605551 2.236068 4.123106
2.236068 1.000000 1.000000 1.000000 2.236068 2.236068 2.236068 3.000000
6.082763 8.062258 5.385165 7.280109 4.123106 6.082763 3.000000 5.000000
6.082763 7.000000 5.385165 6.082762 4.123106 5.000000 3.000000 4.123106
6.082763 7.280109 5.385165 6.708203 4.123106 5.385165 3.000000 4.123106
6.082763 7.000000 5.385165 6.082762 4.123106 5.000000 3.000000 4.123106
6.082763 6.082763 5.385165 5.000000 4.123106 4.123106 3.000000 3.605551
6.082763 5.000000 5.385165 4.123106 4.123106 3.000000 3.000000 2.236068
6.082763 7.280109 5.385165 6.708203 4.123106 5.385165 3.000000 4.123106
6.082763 5.385165 5.385165 5.000000 4.123106 3.605551 3.000000 2.236068
6.082763 6.708204 5.385165 6.403124 4.123106 5.000000 3.000000 3.605551
5.000000 7.000000 4.123106 6.082762 3.000000 5.000000 2.236068 4.123106
5.000000 6.082763 4.123106 5.000000 3.000000 4.123106 2.236068 3.605551
5.000000 6.082763 4.123106 5.385165 3.000000 4.123106 2.236068 3.000000
5.000000 6.082763 4.123106 5.000000 3.000000 4.123106 2.236068 3.605551
5.000000 5.385165 4.123106 4.123106 3.000000 3.605551 2.236068 3.605551
5.000000 4.123106 4.123106 3.000000 3.000000 2.236068 2.236068 2.236068
5.000000 4.123106 4.123106 3.000000 3.000000 2.236068 2.236068 2.236068
5.385165 7.280109 5.000000 6.708203 3.605551 5.385165 2.236068 4.123106
5.385165 6.082763 5.000000 5.385165 3.605551 4.123106 2.236068 3.000000
5.385165 6.708204 5.000000 6.403124 3.605551 5.000000 2.236068 3.605551
5.385165 3.605551 5.000000 3.605551 3.605551 2.236068 2.236068 1.000000
5.385165 5.000000 5.000000 5.000000 3.605551 3.605551 2.236068 2.236068
5.385165 6.708204 5.000000 6.403124 3.605551 5.000000 2.236068 3.605551
5.385165 5.000000 5.000000 5.000000 3.605551 3.605551 2.236068 2.236068
5.385165 6.403124 5.000000 6.403124 3.605551 5.000000 2.236068 3.605551
5.000000 7.000000 4.123106 6.082762 3.000000 5.000000 2.236068 4.123106
5.000000 6.082763 4.123106 5.000000 3.000000 4.123106 2.236068 3.605551
5.000000 6.082763 4.123106 5.385165 3.000000 4.123106 2.236068 3.000000
5.000000 6.082763 4.123106 5.000000 3.000000 4.123106 2.236068 3.605551
5.000000 5.385165 4.123106 4.123106 3.000000 3.605551 2.236068 3.605551
5.000000 4.123106 4.123106 3.000000 3.000000 2.236068 2.236068 2.236068
5.000000 6.082763 4.123106 5.385165 3.000000 4.123106 2.236068 3.000000
5.000000 5.385165 4.123106 5.000000 3.000000 3.605551 2.236068 2.236068
4.123106 6.082763 3.000000 5.000000 2.236068 4.123106 2.236068 3.605551
4.123106 5.385165 3.000000 4.123106 2.236068 3.605551 2.236068 3.605551
4.123106 5.000000 3.000000 4.123106 2.236068 3.000000 2.236068 2.236068
4.123106 5.385165 3.000000 4.123106 2.236068 3.605551 2.236068 3.605551
4.123106 5.000000 3.000000 3.605551 2.236068 3.605551 2.236068 4.123106
4.123106 3.605551 3.000000 2.236068 2.236068 2.236068 2.236068 3.000000
4.123106 3.605551 3.000000 2.236068 2.236068 2.236068 2.236068 3.000000
5.385165 7.280109 5.000000 6.708203 3.605551 5.385165 2.236068 4.123106
5.385165 6.082763 5.000000 5.385165 3.605551 4.123106 2.236068 3.000000
5.385165 6.708204 5.000000 6.403124 3.605551 5.000000 2.236068 3.605551
5.385165 6.082763 5.000000 5.385165 3.605551 4.123106 2.236068 3.000000
5.385165 5.000000 5.000000 4.123106 3.605551 3.000000 2.236068 2.236068
5.385165 6.708204 5.000000 6.403124 3.605551 5.000000 2.236068 3.605551
5.385165 5.000000 5.000000 5.000000 3.605551 3.605551 2.236068 2.236068
5.385165 6.403124 5.000000 6.403124 3.605551 5.000000 2.236068 3.605551
3.605551 2.236068 3.605551 2.236068 2.236068 1.000000 1.000000 1.000000
3.605551 2.236068 3.605551 3.000000 2.236068 2.236068 1.000000 2.236068
3.605551 3.605551 3.605551 4.123106 2.236068 3.000000 1.000000 2.236068
3.605551 5.000000 3.605551 5.000000 2.236068 3.605551 1.000000 2.236068
3.605551 3.605551 3.605551 4.123106 2.236068 3.000000 1.000000 2.236068
3.605551 5.000000 3.605551 5.385165 2.236068 4.123106 1.000000 3.000000
5.000000 6.708204 5.000000 6.403124 3.605551 5.000000 2.236068 3.605551
5.000000 5.385165 5.000000 5.000000 3.605551 3.605551 2.236068 2.236068
5.000000 6.403124 5.000000 6.403124 3.605551 5.000000 2.236068 3.605551
5.000000 3.605551 5.000000 3.605551 3.605551 2.236068 2.236068 1.000000
5.000000 3.605551 5.000000 4.123106 3.605551 3.000000 2.236068 2.236068
5.000000 5.000000 5.000000 5.385165 3.605551 4.123106 2.236068 3.000000
5.000000 6.403124 5.000000 6.403124 3.605551 5.000000 2.236068 3.605551
5.000000 5.000000 5.000000 5.385165 3.605551 4.123106 2.236068 3.000000
5.000000 6.403124 5.000000 6.708204 3.605551 5.385165 2.236068 4.123106
1.000000 1.000000 2.236068 2.236068 2.236068 3.000000 3.000000 4.123106
1.000000 2.236068 2.236068 3.605551 2.236068 4.123106 3.000000 5.000000
1.000000 2.236068 2.236068 3.605551 2.236068 3.605551 3.000000 4.123106
1.000000 2.236068 2.236068 3.000000 2.236068 2.236068 3.000000 2.236068
1.000000 2.236068 2.236068 3.605551 2.236068 3.605551 3.000000 4.123106
1.000000 3.000000 2.236068 4.123106 2.236068 3.605551 3.000000 3.605551
2.236068 3.605551 3.000000 3.605551 2.236068 2.236068 2.236068 1.000000
2.236068 3.605551 3.000000 4.123106 2.236068 3.000000 2.236068 2.236068
2.236068 1.000000 3.000000 2.236068 2.236068 2.236068 2.236068 3.000000
2.236068 2.236068 3.000000 3.605551 2.236068 3.605551 2.236068 4.123106
2.236068 3.000000 3.000000 4.123106 2.236068 3.605551 2.236068 3.605551
2.236068 3.605551 3.000000 4.123106 2.236068 3.000000 2.236068 2.236068
2.236068 3.000000 3.000000 4.123106 2.236068 3.605551 2.236068 3.605551
2.236068 4.123106 3.000000 5.000000 2.236068 4.123106 2.236068 3.605551
3.605551 5.385165 3.605551 5.000000 2.236068 3.605551 1.000000 2.236068
3.605551 4.123106 3.605551 3.605551 2.236068 2.236068 1.000000 1.000000
3.605551 5.000000 3.605551 5.000000 2.236068 3.605551 1.000000 2.236068
3.605551 5.000000 3.605551 5.000000 2.236068 3.605551 1.000000 2.236068
3.605551 3.605551 3.605551 4.123106 2.236068 3.000000 1.000000 2.236068
3.605551 5.000000 3.605551 5.385165 2.236068 4.123106 1.000000 3.000000
2.236068 1.000000 3.000000 2.236068 2.236068 2.236068 2.236068 3.000000
2.236068 1.000000 3.000000 2.236068 2.236068 2.236068 2.236068 3.000000
2.236068 2.236068 3.000000 3.605551 2.236068 3.605551 2.236068 4.123106
2.236068 3.000000 3.000000 4.123106 2.236068 3.605551 2.236068 3.605551
2.236068 3.605551 3.000000 4.123106 2.236068 3.000000 2.236068 2.236068
2.236068 3.000000 3.000000 4.123106 2.236068 3.605551 2.236068 3.605551
2.236068 4.123106 3.000000 5.000000 2.236068 4.123106 2.236068 3.605551
3.605551 5.000000 4.123106 5.000000 3.000000 3.605551 2.236068 2.236068
3.605551 3.605551 4.123106 3.605551 3.000000 2.236068 2.236068 1.000000
3.605551 5.000000 4.123106 5.385165 3.000000 4.123106 2.236068 3.000000
3.605551 2.236068 4.123106 3.000000 3.000000 2.236068 2.236068 2.236068
3.605551 3.000000 4.123106 4.123106 3.000000 3.605551 2.236068 3.605551
3.605551 4.123106 4.123106 5.000000 3.000000 4.123106 2.236068 3.605551
3.605551 5.000000 4.123106 5.385165 3.000000 4.123106 2.236068 3.000000
3.605551 4.123106 4.123106 5.000000 3.000000 4.123106 2.236068 3.605551
3.605551 5.385165 4.123106 6.082763 3.000000 5.000000 2.236068 4.123106
5.385165 7.280109 5.000000 6.708203 3.605551 5.385165 2.236068 4.123106
5.385165 6.082763 5.000000 5.385165 3.605551 4.123106 2.236068 3.000000
5.385165 6.708204 5.000000 6.403124 3.605551 5.000000 2.236068 3.605551
5.385165 6.082763 5.000000 5.385165 3.605551 4.123106 2.236068 3.000000
5.385165 5.000000 5.000000 4.123106 3.605551 3.000000 2.236068 2.236068
5.385165 4.123106 5.000000 3.605551 3.605551 2.236068 2.236068 1.000000
5.385165 6.708204 5.000000 6.403124 3.605551 5.000000 2.236068 3.605551
5.385165 5.000000 5.000000 5.000000 3.605551 3.605551 2.236068 2.236068
5.385165 6.403124 5.000000 6.403124 3.605551 5.000000 2.236068 3.605551
4.123106 6.082763 3.605551 5.385165 2.236068 4.123106 1.000000 3.000000
4.123106 5.000000 3.605551 4.123106 2.236068 3.000000 1.000000 2.236068
4.123106 5.385165 3.605551 5.000000 2.236068 3.605551 1.000000 2.236068
4.123106 5.000000 3.605551 4.123106 2.236068 3.000000 1.000000 2.236068
4.123106 4.123106 3.605551 3.000000 2.236068 2.236068 1.000000 2.236068
5.000000 6.708204 5.000000 6.403124 3.605551 5.000000 2.236068 3.605551
5.000000 5.385165 5.000000 5.000000 3.605551 3.605551 2.236068 2.236068
5.000000 6.403124 5.000000 6.403124 3.605551 5.000000 2.236068 3.605551
5.000000 3.605551 5.000000 4.123106 3.605551 3.000000 2.236068 2.236068
5.000000 5.000000 5.000000 5.385165 3.605551 4.123106 2.236068 3.000000
5.000000 6.403124 5.000000 6.403124 3.605551 5.000000 2.236068 3.605551
5.000000 5.000000 5.000000 5.385165 3.605551 4.123106 2.236068 3.000000
5.000000 6.403124 5.000000 6.708204 3.605551 5.385165 2.236068 4.123106
2.236068 1.000000 2.236068 2.236068 1.000000 2.236068 1.000000 3.000000
2.236068 2.236068 2.236068 3.000000 1.000000 2.236068 1.000000 2.236068
2.236068 2.236068 3.000000 2.236068 2.236068 1.000000 2.236068 1.000000
2.236068 1.000000 3.000000 2.236068 2.236068 2.236068 2.236068 3.000000
2.236068 1.000000 3.000000 2.236068 2.236068 2.236068 2.236068 3.000000
2.236068 2.236068 3.000000 3.605551 2.236068 3.605551 2.236068 4.123106
2.236068 3.000000 3.000000 4.123106 2.236068 3.605551 2.236068 3.605551
2.236068 3.605551 3.000000 4.123106 2.236068 3.000000 2.236068 2.236068
2.236068 3.000000 3.000000 4.123106 2.236068 3.605551 2.236068 3.605551
2.236068 4.123106 3.000000 5.000000 2.236068 4.123106 2.236068 3.605551
3.605551 5.000000 4.123106 5.000000 3.000000 3.605551 2.236068 2.236068
3.605551 5.000000 4.123106 5.385165 3.000000 4.123106 2.236068 3.000000
3.605551 2.236068 4.123106 3.000000 3.000000 2.236068 2.236068 2.236068
3.605551 3.000000 4.123106 4.123106 3.000000 3.605551 2.236068 3.605551
3.605551 4.123106 4.123106 5.000000 3.000000 4.123106 2.236068 3.605551
3.605551 5.000000 4.123106 5.385165 3.000000 4.123106 2.236068 3.000000
3.605551 4.123106 4.123106 5.000000 3.000000 4.123106 2.236068 3.605551
3.605551 5.385165 4.123106 6.082763 3.000000 5.000000 2.236068 4.123106
5.000000 6.708204 5.000000 6.403124 3.605551 5.000000 2.236068 3.605551
5.000000 5.385165 5.000000 5.000000 3.605551 3.605551 2.236068 2.236068
5.000000 6.403124 5.000000 6.403124 3.605551 5.000000 2.236068 3.605551
5.000000 5.385165 5.000000 5.000000 3.605551 3.605551 2.236068 2.236068
5.000000 4.123106 5.000000 3.605551 3.605551 2.236068 2.236068 1.000000
5.000000 6.403124 5.000000 6.403124 3.605551 5.000000 2.236068 3.605551
5.000000 5.000000 5.000000 5.385165 3.605551 4.123106 2.236068 3.000000
5.000000 6.403124 5.000000 6.708204 3.605551 5.385165 2.236068 4.123106
3.605551 2.236068 4.123106 2.236068 3.000000 1.000000 2.236068 1.000000
3.605551 2.236068 4.123106 3.000000 3.000000 2.236068 2.236068 2.236068
3.605551 2.236068 4.123106 3.000000 3.000000 2.236068 2.236068 2.236068
3.605551 3.000000 4.123106 4.123106 3.000000 3.605551 2.236068 3.605551
3.605551 4.123106 4.123106 5.000000 3.000000 4.123106 2.236068 3.605551
3.605551 5.000000 4.123106 5.385165 3.000000 4.123106 2.236068 3.000000
3.605551 4.123106 4.123106 5.000000 3.000000 4.123106 2.236068 3.605551
3.605551 5.385165 4.123106 6.082763 3.000000 5.000000 2.236068 4.123106
5.000000 6.403124 5.385165 6.403124 4.123106 5.000000 3.000000 3.605551
5.000000 5.000000 5.385165 5.000000 4.123106 3.605551 3.000000 2.236068
5.000000 6.403124 5.385165 6.708204 4.123106 5.385165 3.000000 4.123106
5.000000 3.605551 5.385165 4.123106 4.123106 3.000000 3.000000 2.236068
5.000000 4.123106 5.385165 5.000000 4.123106 4.123106 3.000000 3.605551
5.000000 5.385165 5.385165 6.082763 4.123106 5.000000 3.000000 4.123106
5.000000 6.403124 5.385165 6.708204 4.123106 5.385165 3.000000 4.123106
5.000000 5.385165 5.385165 6.082763 4.123106 5.000000 3.000000 4.123106
5.000000 6.708204 5.385165 7.280111 4.123106 6.082763 3.000000 5.000000
6.082763 8.062258 5.385165 7.280109 4.123106 6.082763 3.000000 5.000000
6.082763 7.000000 5.385165 6.082762 4.123106 5.000000 3.000000 4.123106
6.082763 7.280109 5.385165 6.708203 4.123106 5.385165 3.000000 4.123106
6.082763 7.000000 5.385165 6.082762 4.123106 5.000000 3.000000 4.123106
6.082763 6.082763 5.385165 5.000000 4.123106 4.123106 3.000000 3.605551
6.082763 5.000000 5.385165 4.123106 4.123106 3.000000 3.000000 2.236068
6.082763 7.280109 5.385165 6.708203 4.123106 5.385165 3.000000 4.123106
6.082763 5.385165 5.385165 5.000000 4.123106 3.605551 3.000000 2.236068
6.082763 6.708204 5.385165 6.403124 4.123106 5.000000 3.000000 3.605551
5.000000 7.000000 4.123106 6.082762 3.000000 5.000000 2.236068 4.123106
5.000000 6.082763 4.123106 5.000000 3.000000 4.123106 2.236068 3.605551
5.000000 6.082763 4.123106 5.385165 3.000000 4.123106 2.236068 3.000000
5.000000 6.082763 4.123106 5.000000 3.000000 4.123106 2.236068 3.605551
5.000000 5.385165 4.123106 4.123106 3.000000 3.605551 2.236068 3.605551
5.000000 4.123106 4.123106 3.000000 3.000000 2.236068 2.236068 2.236068
5.000000 4.123106 4.123106 3.000000 3.000000 2.236068 2.236068 2.236068
5.000000 3.000000 4.123106 2.236068 3.000000 1.000000 2.236068 1.000000
5.385165 7.280109 5.000000 6.708203 3.605551 5.385165 2.236068 4.123106
5.385165 6.082763 5.000000 5.385165 3.605551 4.123106 2.236068 3.000000
5.385165 6.708204 5.000000 6.403124 3.605551 5.000000 2.236068 3.605551
5.385165 3.605551 5.000000 3.605551 3.605551 2.236068 2.236068 1.000000
5.385165 5.000000 5.000000 5.000000 3.605551 3.605551 2.236068 2.236068
5.385165 6.708204 5.000000 6.403124 3.605551 5.000000 2.236068 3.605551
5.385165 5.000000 5.000000 5.000000 3.605551 3.605551 2.236068 2.236068
5.385165 6.403124 5.000000 6.403124 3.605551 5.000000 2.236068 3.605551
5.000000 7.000000 4.123106 6.082762 3.000000 5.000000 2.236068 4.123106
5.000000 6.082763 4.123106 5.000000 3.000000 4.123106 2.236068 3.605551
5.000000 6.082763 4.123106 5.385165 3.000000 4.123106 2.236068 3.000000
5.000000 6.082763 4.123106 5.000000 3.000000 4.123106 2.236068 3.605551
5.000000 5.385165 4.123106 4.123106 3.000000 3.605551 2.236068 3.605551
5.000000 4.123106 4.123106 3.000000 3.000000 2.236068 2.236068 2.236068
5.000000 6.082763 4.123106 5.385165 3.000000 4.123106 2.236068 3.000000
5.000000 5.385165 4.123106 5.000000 3.000000 3.605551 2.236068 2.236068
4.123106 6.082763 3.000000 5.000000 2.236068 4.123106 2.236068 3.605551
4.123106 5.385165 3.000000 4.123106 2.236068 3.605551 2.236068 3.605551
4.123106 5.000000 3.000000 4.123106 2.236068 3.000000 2.236068 2.236068
4.123106 5.385165 3.000000 4.123106 2.236068 3.605551 2.236068 3.605551
4.123106 5.000000 3.000000 3.605551 2.236068 3.605551 2.236068 4.123106
4.123106 3.605551 3.000000 2.236068 2.236068 2.236068 2.236068 3.000000
4.123106 3.605551 3.000000 2.236068 2.236068 2.236068 2.236068 3.000000
4.123106 3.000000 3.000000 2.236068 2.236068 1.000000 2.236068 1.000000
3.000000 4.123106 2.236068 3.000000 1.000000 2.236068 1.000000 2.236068
3.000000 3.605551 2.236068 2.236068 1.000000 2.236068 1.000000 3.000000
5.385165 7.280109 5.000000 6.708203 3.605551 5.385165 2.236068 4.123106
5.385165 6.082763 5.000000 5.385165 3.605551 4.123106 2.236068 3.000000
5.385165 6.708204 5.000000 6.403124 3.605551 5.000000 2.236068 3.605551
5.385165 6.082763 5.000000 5.385165 3.605551 4.123106 2.236068 3.000000
5.385165 5.000000 5.000000 4.123106 3.605551 3.000000 2.236068 2.236068
5.385165 6.708204 5.000000 6.403124 3.605551 5.000000 2.236068 3.605551
5.385165 5.000000 5.000000 5.000000 3.605551 3.605551 2.236068 2.236068
5.385165 6.403124 5.000000 6.403124 3.605551 5.000000 2.236068 3.605551
3.605551 2.236068 3.605551 3.000000 2.236068 2.236068 1.000000 2.236068
